"date","Country","cases_total","cases_recovered","cases_fatal","cases_active","day","N","GDP_per_Capita","health_exp_percgdp","Hosp_beds","PP","susceptible","infected","removed"
2020-08-19,"United Kingdom",323008,41483,1495,280030,172,67886000,42328.9,10,2.5,4125.00368264443,67562992,280030,42978
2020-08-20,"United Kingdom",324203,41489,1544,281170,173,67886000,42328.9,10,2.5,4141.79654126035,67561797,281170,43033
2020-08-21,"United Kingdom",325263,41491,1544,282228,174,67886000,42328.9,10,2.5,4157.38149250214,67560737,282228,43035
2020-08-22,"United Kingdom",326595,41509,1547,283539,175,67886000,42328.9,10,2.5,4176.69327991044,67559405,283539,43056
2020-08-23,"United Kingdom",327643,41515,1547,284581,176,67886000,42328.9,10,2.5,4192.04254190849,67558357,284581,43062
2020-08-24,"United Kingdom",328620,41519,1550,285551,177,67886000,42328.9,10,2.5,4206.33120230976,67557380,285551,43069
2020-08-25,"United Kingdom",329821,41535,1551,286735,178,67886000,42328.9,10,2.5,4223.77220634593,67556179,286735,43086
2020-08-26,"United Kingdom",330967,41552,1551,287864,179,67886000,42328.9,10,2.5,4240.40302860678,67555033,287864,43103
2020-08-27,"United Kingdom",332509,41564,1564,289381,180,67886000,42328.9,10,2.5,4262.74931502814,67553491,289381,43128
2020-08-28,"United Kingdom",333806,41573,1615,290618,181,67886000,42328.9,10,2.5,4280.97103968418,67552194,290618,43188
2020-08-29,"United Kingdom",334916,41585,1622,291709,182,67886000,42328.9,10,2.5,4297.04209999116,67551084,291709,43207
2020-08-30,"United Kingdom",336668,41586,1624,293458,183,67886000,42328.9,10,2.5,4322.80588044663,67549332,293458,43210
2020-08-31,"United Kingdom",338083,41589,1682,294812,184,67886000,42328.9,10,2.5,4342.75108269746,67547917,294812,43271
